,Name,Beschreibung,Thema (about),Veröffentlichungsdatum (Date Published),Beschrieben bei (described at URL),Betreut durch (maintained by),Verwendet von (used by),Quellcode Repositorium,Bildungsstufe (educational stage),Schnittstelle,Datenmodell (complies with),Dateiformat,Downloadlink ttl,Downloadlink json,rawVocab,ID,Type,Notizen,"für Attribute (nicht sinnvoll, lieber about)",Autor,wo gefunden,
,Schularten-Vokabular,"Eine Werteliste der Schularten, die es in Deutschland gibt.","Schularten, Schultypen, Schulformen",,http://w3id.org/openeduhub/vocabs/schoolType/,WirLernenOnline,,,,,,,,,,55,http://www.wikidata.org/entity/Q1469879,,,,,
,Schularten Mundo,Wertelisten von Schularten bei mundo.schule,"""Schularten, Schultypen, Schulformen""",,https://mundo.schule/,FWU / SODIX,,,,,,,,,,56,http://www.wikidata.org/entity/Q1469880,,,,,
,Art der Schule,Basierend auf Kerndatensatz der Länder für schulstatistische Individualdaten,"Schularten, Schultypen, Schulformen",,https://web.archive.org/web/20240210154500/https://xbildung.de/def/xbildung/1.0/spec/xbd_spezifikation_1.0.pdf,XBildung,,,,,,,,,,57,http://www.wikidata.org/entity/Q1469881,,,XBildung (?),,
,Schularten,Schularten aus dem Datenportal BMBF.,"Schularten, Schultypen, Schulformen",,https://www.datenportal.bmbf.de/portal/de/K231.html,Statistisches Bundesamt,,,,,,,,,,58,http://www.wikidata.org/entity/Q1469882,,,,,
,Schularten,Schularten der Plattform fobizz.,"Schularten, Schultypen, Schulformen",,https://plattform.fobizz.com/fortbildungen,fobizz,,,,,,,,,,59,http://www.wikidata.org/entity/Q1469883,,,Fobizz,,
,Schularten,Schularten von unterrrichtsvideos.net,"Schularten, Schultypen, Schulformen",,https://unterrichtsvideos.net/metaportal/,unterrichtsvideos.net,,https://github.com/unterrichtsvideos/vocabs,,,,,,,,60,http://www.wikidata.org/entity/Q1469884,,,,,
,Schularten,Schularten nach meinunterricht.de,"Schularten, Schultypen, Schulformen",,https://www.meinunterricht.de/,MeinUnterrricht,,,,,,,,,,61,http://www.wikidata.org/entity/Q1469885,,,meinUnterricht,,
,Schularten,Schularten des digitallearninglab.de,"Schularten, Schultypen, Schulformen",,https://digitallearninglab.de/api/schoolTypes,digital.learning.lab,,,,,,,,,,62,http://www.wikidata.org/entity/Q1469886,,,,,
,"SIF Data Model (UK, AU, NZ, NA)",School Type / Organisation Type innerhalb der Schools Interoperability Framework Implementation Specification,"Schularten, Schultypen, Schulformen",,https://data.a4l.org/sif-specifications/,SIF Association,,,,,,,,,,63,http://www.wikidata.org/entity/Q1469887,,,,,
,Schulabschlüsse,Schulabschlüsse nach XHochschule mit ISCED Mapping.,Abschlüsse,,https://xhochschule.de/def/xhochschule/0.92/spec/spezifikation_0.92.pdf,XSchule,,,Schule,,,,,,,64,http://www.wikidata.org/entity/Q1469888,,,,,
,Schulabschlüsse,Schulabschlüsse mit Mappings zu Wikidata und DNB.,Abschlüsse,,https://w3id.org/kim/schulabschluesse/,DINI-AG-KIM,,,Schule,,,,,,,65,http://www.wikidata.org/entity/Q1469889,,,,,
,Hochschulabschlüsse,Hochschulabschlüsse nach XHochschule mit ISCED Mapping.,Abschlüsse,,https://xhochschule.de/def/xhochschule/0.92/spec/spezifikation_0.92.pdf,XHochschule,,,Hochschule,,,,,,,66,http://www.wikidata.org/entity/Q1469890,,,,,
,Destatis Schlüsseltabellen für Abschlüsse im Erhebungsportal,Hochschulabschlüsse nach Destatis.,Abschlüsse,,https://erhebungsportal.estatistik.de/Erhebungsportal/informationen/statistik-der-studenten-372,Destatis,,https://github.com/dini-ag-kim/destatis-schluesseltabellen,Hochschule,,,,,,,67,http://www.wikidata.org/entity/Q1469891,,,,,
,Abschlüsse,"Hochschulabschlüsse, verwendet bei Hochschulkompass.",Abschlüsse,,https://www.hochschulkompass.de/,Hochschulrektorenkonferenz,,,Hochschule,,,,,,,68,http://www.wikidata.org/entity/Q1469892,,,Hochschulkompass,,
,Lehramtstypen,"Eine Werteliste für Lehramtstypen, für die die Ressource geeignet ist.",Abschlüsse,,http://w3id.org/kim/kmk-vocabs/lehramtstypen/,DINI-AG-KIM,,,Hochschule,,,,,,,69,http://www.wikidata.org/entity/Q1469893,,,,,
,Verzeichnis der anerkannten Ausbildungsberufe,Dieses Standardwerk dokumentiert die gültigen Rechtsgrundlagen aller Ausbildungsberufe nach BBiG und HwO. Darüber hinaus enthält es Fortbildungsregelungen sowie bundesrechtliche und landesrechtliche Regelungen zur Ausbildung und Weiterbildung für Berufe im Gesundheits- und Sozialwesen und vieles mehr. Das Verzeichnis wird jährlich aktualisiert.,Abschlüsse,,https://www.bibb.de/dienst/publikationen/de/suche?publication_search_result_voe%5Bseries%5D=verzeichnis%20der%20anerkannten%20ausbildungsberufe&publication_search_result_voe%5BentriesPerPage%5D=10&publication_search_result_voe%5Bsorting%5D=newest_desc,Bundesinstitut für Berufsbildung,,,Ausbildung,,,,,,,70,http://www.wikidata.org/entity/Q1469894,,,Bundesinstitut für Berufsbildung (BIBB),,
,Beruf / Berufsfeld,Liste von Berufen des Hubs für berufliche Schulen.,Abschlüsse,,https://hubbs.schule/search/mediathek,FWU,,,,,,,,,,71,http://www.wikidata.org/entity/Q1469895,,,HubbS,,
,Thema / Trainings,Auflistung von Themen für Weiterbildungstrainigs.,Abschlüsse,,https://netzwerkq40.de/learning-nuggets-lernmedien-fuer-ausbilderinnen/,NETZWERK Q 4.0,,,,,,,,,,72,http://www.wikidata.org/entity/Q1469896,,,Netzwerk Q4.0,,
,Abschluss,Eine Wertelliste für schulische und Hochschulabschlüsse. Entstanden im Kontext des OpenEduHub.,Abschlüsse,,http://w3id.org/openeduhub/vocabs/graduation/,WirLernenOnline,,,Bildungsbereichsübergreifend,,,,,,,73,http://www.wikidata.org/entity/Q1469897,,,,,
,Abschlüsse (European Schoolnet Vocabulary: Ed Level/Degree Earned Values),Liste von Abschlüssen im European Schoolnet.,Abschlüsse,,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education,,,,,,,,,,74,http://www.wikidata.org/entity/Q1469898,,,,,
,ACTFL-Leitlinien zur Sprachbeherrschung ,,Sprache,,https://www.actfl.org/educator-resources/actfl-proficiency-guidelines,ACTFL,,,,,,,,,,75,http://www.wikidata.org/entity/Q1469899,nicht frei zugänglich,,,,
,"
ISO 639-1 Sprachthesaurus",Sprachthesaurus gemäß ISO 639-1,Sprache,,https://voc.uni-ak.ac.at/skosmos/languages/de/,Universität für angewandte Kunst Wien,,,,,,,,,,76,http://www.wikidata.org/entity/Q1469900,SKOSMOS,,,,
,Sprachen (MARC),"Die MARC-Liste für Sprachen enthält dreistellige, klein geschriebene Buchstabenfolgen, die als Bezeichner für Sprachen und Sprachgruppen dienen. Die Codes basieren in der Regel auf den ersten drei Buchstaben der englischen Form oder, in einigen Fällen, der landessprachlichen Form des entsprechenden Sprachnamens. Die Codes werden bei Bedarf variiert, um Konflikte zu lösen, und sind nicht als Abkürzungen für einen Sprachnamen gedacht. Wenn der Name einer Sprache in der Liste geändert wird, wird der ursprüngliche Code im Allgemeinen beibehalten. Die Codes in dieser Liste entsprechen den Codes der ISO 639-2 (bibliografische Codes) und einigen Codes der ISO 639-5, auch wenn die Bezeichnungen der Sprachnamen unterschiedlich sein können. Sie sind mit den entsprechenden Codes in ISO 639-2 und ISO 639-5 und den entsprechenden zweistelligen Codes in ISO 639-1 verknüpft. Die Liste enthält über 480 diskrete Codes. Sie ist auch durchsuchbar unter: MARC-Code-Liste für Sprachen.",Sprache,,http://id.loc.gov/vocabulary/languages,Library of Congress,,,,,,,,,,77,http://www.wikidata.org/entity/Q1469901,,inLanguage,,,
,Sprachen ISO 639-1,"ISO 639-1 ist der erste Teil der internationalen ISO 639-Sprachcodefamilie. ISO 639-1 enthält zweistellige, klein geschriebene Buchstabenfolgen, die zur Identifizierung von Sprachen dienen. Die Liste enthält etwa 180 diskrete Codes. Für alle ISO 639-1-Sprachen gibt es auch ISO 639-2-Codes mit drei Zeichen. Diese Codes sind mit den Codes für dieselben Sprachen in ISO 639-2 und den MARC Language Codes verknüpft.",Sprache,,http://id.loc.gov/vocabulary/iso639-1,Library of Congress,,,,,,,,,,78,http://www.wikidata.org/entity/Q1469902,,inLanguage,,,
,Sprachen ISO 639-2,"ISO 639-2 ist Teil der ISO 639-Sprachcodefamilie, die auch einen zweistelligen Codesatz (ISO 639-1) für die Darstellung von Sprachnamen enthält. ISO 639-2 enthält Codes für alle in ISO 639-1 enthaltenen Sprachen und mehrere hundert weitere Sprachen. Die Codes von ISO 639-2 (Bibliografie) wurden für die Verwendung in bibliografischen Metadaten entwickelt, z. B. für Bibliotheken, Informationsdienste und Verlage, während ISO 639-2 (Terminologie) auf Terminologie, Lexikografie und linguistische Anwendungen ausgerichtet ist. Die Listen sind identisch, mit Ausnahme von 20 Sprachen, die unterschiedliche bibliographische und terminologische Codes haben. Die Liste enthält über 500 diskrete Codes. Die ISO 639-2 (bibliographischen) Codes entsprechen den MARC-Sprachcodes. Die ISO 639-2-Codes sind mit zweistelligen Codes für dieselbe Sprache in ISO 639-1, mit den MARC-Sprachcodes und mit entsprechenden Codes für Sprachgruppen in ISO 639-5 verknüpft.",Sprache,,http://id.loc.gov/vocabulary/iso639-2,Library of Congress,,,,,,,,,,79,http://www.wikidata.org/entity/Q1469903,,inLanguage,,,
,Sprachen ISO 6395,"ISO 639-5 enthält dreistellige klein geschriebene Buchstabenfolgen, die als Bezeichner für die Darstellung von Namen lebender und ausgestorbener Sprachfamilien und Sprachgruppen dienen. Die Liste enthält über 100 diskrete Codes. Die Codes in dieser Liste umfassen alle Codes für Sprachgruppen im MARC-Sprachcodeschema und über 40 weitere Gruppen. Die Codes sind mit den entsprechenden Codes in der MARC-Sprachcodeliste und in ISO 639-2 verknüpft.",Sprache,,http://id.loc.gov/vocabulary/iso639-5,Library of Congress,,,,,,,,,,80,http://www.wikidata.org/entity/Q1469904,,inLanguage,,,
,Zielgruppe,Das LRMI Audience Role Vocabulary definiert die primären oder beabsichtigten Rollen des Publikums (Nutznießers) der beschriebenen Ressource. Es dient der Bereitstellung von Werten für die Eigenschaft lrmi educationalRole.,Zielgruppe,,https://www.dublincore.org/specifications/lrmi/concept_schemes/educationalAudienceRole/,Learning Resource Metadata Initiative,,,,,,,,,,81,http://www.wikidata.org/entity/Q1469905,,audience,LRMI,,
,Zielgruppe,,Zielgruppe,,,LOM,,,,,,,,,,82,http://www.wikidata.org/entity/Q1469906,,audience,LOM,,
,Zielgruppe,"Eine Werteliste für Rollen, für die die Ressource erstellt wurde. Entstanden im Kontext des OpenEduHub.",Zielgruppe,,http://w3id.org/openeduhub/vocabs/intendedEndUserRole/,WirLernenOnline,,,,,,,,,,83,http://www.wikidata.org/entity/Q1469907,,audience,,,
,"Zielgruppe (EUN Target Groups,)",Werteliste von Zielgruppen des Eurpean Schoolnet.,Zielgruppe,,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education,,,,,,,,,,84,http://www.wikidata.org/entity/Q1469908,,audience,,,
,"Library of Congress (intended Audience),","Benutzerkategorie, für die der Inhalt einer Ressource bestimmt ist oder für die der Inhalt als geeignet angesehen wird.",Zielgruppe,,http://id.loc.gov/vocabulary/maudience,Library of Congress,,,,,,,,,,85,http://www.wikidata.org/entity/Q1469909,,audience,,,
,Zielgruppen,Rollen die bei Schulflix verwendet werden.,Zielgruppe,,https://www.schulflix.com/kurskatalog/,Schulflix,,,,,,,,,,86,http://www.wikidata.org/entity/Q1469910,,audience,Schulflix,,
,Personengruppen,"Eine Werteliste für Zielgruppen als Lernende, für welche die Ressource konzipiert wurde.",Zielgruppe,,https://w3id.org/comein/vocabs/educationalAudienceRole/,Come In,,,,,,,,,,87,http://www.wikidata.org/entity/Q1469911,,audience,ComeIn,,
,Personengruppen,"Eine Werteliste für die Zielgruppen von Bildungsangeboten, wie sie im BIRD Referenzprojekt angelegt wurde.",Zielgruppe,,http://w3id.org/openeduhub/vocabs/intendedEndUserRole_BIRD/,WirLernenOnline,,,,,,,,,,88,http://www.wikidata.org/entity/Q1469912,,audience,BIRD,,
,Zielgruppe,Zielgruppen Vokabular im hochschuldidaktischen Kontext,Zielgruppe,,https://padlet.com/justushenke/erweitertes-amb-ycqitnb3y80hkvw1,???,,https://hof-halle-wittenberg.github.io/vocabs/audience/,,,,,,,,89,http://www.wikidata.org/entity/Q1469913,,audience,,,
,Werte bei OERCommons,Zielgruppen bei OER Commons.,Didaktische Kontextualisierung,,https://oercommons.org/browse,OER Commons,,,,,,,,,,90,http://www.wikidata.org/entity/Q1469914,,learningResourceType,,,
,LRT LOM,,"Ressourcentyp, Medientyp",,,IEEE,,,,,,,,,,91,http://www.wikidata.org/entity/Q1469915,,learningResourceType,,,
,LRT LOM-DE,,"Ressourcentyp, Medientyp",,,FWU,,,,,,,,,,92,http://www.wikidata.org/entity/Q1469916,,learningResourceType,,,
, Hochschulcampus Ressourcentypen (HCRT),"Eine Wertelliste für Typen von Lernressourcen (Learning Resource Type), entstanden im Kontext des Metadatenschemas ""LOM for Higher Education OER Repositories"" (https://w3id.org/dini-ag-kim/hs-oer-lom-profil/latest/).","Ressourcentyp, Medientyp",,https://w3id.org/kim/hcrt/scheme,DINI-AG-KIM,"AMB, HS-OER-LOM",,,,,,,,,93,http://www.wikidata.org/entity/Q1469917,,learningResourceType,,,
,Medienarten / Medienklassifikation EAF,Liste von Medienarten der AG MuD.,"Ressourcentyp, Medientyp",,http://agmud.de/eaf-erweitertes-austauschformat/,FWU,EAF,,,,,,,,,94,http://www.wikidata.org/entity/Q1469918,,learningResourceType,,,
,Neuer LRT,Umfassende Zusammenstellung von Ressourcentypen. Entstanden im Kontext des OpenEduHub.,"Ressourcentyp, Medientyp",,http://w3id.org/openeduhub/vocabs/new_lrt/,WirLernenOnline,,,,,,,,,,95,http://www.wikidata.org/entity/Q1469919,,learningResourceType,WirLernenOnline,,
,"""Alter"" LRT",Liste von Ressourcentypen. Entstanden im Kontext des OpenEduHub.,"Ressourcentyp, Medientyp",,http://w3id.org/openeduhub/vocabs/learningResourceType/,WirLernenOnline,,,,,,,,,,96,http://www.wikidata.org/entity/Q1469920,,learningResourceType,,,
,Typ der Lernressource (SODIX) alt,"Eine Wertelliste für Typen von Lernressourcen, wie er im SODIX content hub zum Einsatz kommt. Geordnete Liste, der vorherrschende Typ zuerst.","Ressourcentyp, Medientyp",,https://vocabs.sodix.de/sodix/educational/learningresourcetype/learningresourcetype,SODIX,,,,,,,,,,97,http://www.wikidata.org/entity/Q1469921,,learningResourceType,SODIX,,
,Typ der Lernressource (SODIX-NEW),,"Ressourcentyp, Medientyp",,https://vocabs.sodix.de/lernressourcentyp_NEU/,SODIX,,,,,,,,,,98,http://www.wikidata.org/entity/Q1469922,,learningResourceType,SODIX,,
,Type (DCMI),,"Ressourcentyp, Medientyp",,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/#DCMIType,DCMI,,,,,,,,,,99,http://www.wikidata.org/entity/Q1469923,,learningResourceType,DCMI,,
,Learning Resource Type,"Ein kontrolliertes Vokabular, das verschiedene Arten von Lernressourcen bezeichnet. Eine solche Ressource hat ein oder mehrere physische oder digitiale Repräsentationen und beinhaltet, spezifiziert oder bedingt eine Lernaktivität or Lernerfahrung.","Ressourcentyp, Medientyp",,http://purl.org/dcx/lrmi-vocabs/learningResourceType/,Learning Resource Metadata Initiative,,https://github.com/dcmi/lrmi/tree/b1b223693d4c5122e9fd015c21b52349a7c58427/lrmi_vocabs/learningResourceType,,,,,,,,100,http://www.wikidata.org/entity/Q1469924,,learningResourceType,LRMI,,
,resourceTypeGeneral,Ressourcentypen gemäß des Datacite Schemas.,"Ressourcentyp, Medientyp",,https://schema.datacite.org/meta/kernel-4.4/doc/DataCite-MetadataKernel_v4.4.pdf,DataCite Metadata Working Group,,,,,,,,,,101,http://www.wikidata.org/entity/Q1469925,,learningResourceType,Datacite,,
,Dgital Media Type,Der Medien- oder Dateityp der digitalen Ressource basiert auf den von der Internet Assigned Numbers Authority (AINA) unter http://www.iana.org/assignments/media-types definierten Medientypen.,"Ressourcentyp, Medientyp",,https://ceds.ed.gov/element/001397,Common Education Data Standards,,,,,,,,,,102,http://www.wikidata.org/entity/Q1469926,,learningResourceType,Common Education Data Standard,,
,Physical Media Type,"Eine Art physischer Datenträger, auf dem die Lernressource bereitgestellt oder verfügbar ist.","Ressourcentyp, Medientyp",,https://ceds.ed.gov/element/001401,Common Education Data Standards,,,,,,,,,,103,http://www.wikidata.org/entity/Q1469927,,learningResourceType,Common Education Data Standard,,
,Educational Use,Der Zweck der Arbeit im Kontext der Bildung.Der Zweck der Arbeit im Kontext der Bildung.,"Ressourcentyp, Medientyp",,https://ceds.ed.gov/element/001002,Common Education Data Standards,,,,,,,,,,104,http://www.wikidata.org/entity/Q1469928,,learningResourceType,Common Education Data Standard,,
,Materialtypen,Eine Wertelliste für Materialtypen.,"Ressourcentyp, Medientyp",,https://unterrichtsvideos.github.io/vocabs/w3id.org/unterrichtsvideos.net/vocabs/materialTypes/index.de.html,unterrichtsvideos.net,,https://github.com/unterrichtsvideos/vocabs,,,,,,,,105,http://www.wikidata.org/entity/Q1469929,,learningResourceType,unterrrichtsvideos.net,,
,Videotypen,Eine Wertelliste für Videoarten.,"Ressourcentyp, Medientyp",,https://w3id.org/unterrichtsvideos.net/vocabs/videoTypes/,unterrichtsvideos.net,,https://github.com/unterrichtsvideos/vocabs,,,,,,,,106,http://www.wikidata.org/entity/Q1469930,,learningResourceType,unterrrichtsvideos.net,,
,Medientypen,Werteliste von Medientypen.,"Ressourcentyp, Medientyp",,https://w3id.org/orca.nrw/medientypen/,ORCA.nrw,,,,,,,,,,107,http://www.wikidata.org/entity/Q1469931,,learningResourceType,ORCA.nrw,,
,Materialtypen,Materialtypen des OER TX Repositories.,"Ressourcentyp, Medientyp",,https://web.archive.org/web/20231211175418/https://oertx-help.highered.texas.gov/support/solutions/articles/42000077612-material-types,OERTX,,,,,,,,,,108,http://www.wikidata.org/entity/Q1469932,,learningResourceType,OERTX,,
,Materialtypen,Materialtypen des Merlot Repositories.,"Ressourcentyp, Medientyp",,https://web.archive.org/web/20221203081203/https://info.merlot.org/merlothelp/MERLOT_Collection.htm,Merlot,,,,,,,,,,109,http://www.wikidata.org/entity/Q1469933,,learningResourceType,Merlot,,
,Output Types,"Dieses Schema enthält CERIF-Vokabularbegriffe, die in den Verknüpfungsentitäten cfResultPublication_Classification, cfResultPatent_Classification, cfResultProduct_Classification, cfEvent_Class anwendbar sind und somit Ausgabetypen darstellen.","Ressourcentyp, Medientyp",,https://w3id.org/cerif/vocab/OutputTypes,euroCRIS,,,,,,,,,,110,http://www.wikidata.org/entity/Q1469934,,learningResourceType,euroCRIS,,
,Activity Types,Die Arten der Forschungstätigkeit.,"Ressourcentyp, Medientyp",,https://w3id.org/cerif/vocab/ActivityTypes,euroCRIS,,,,,,,,,,111,http://www.wikidata.org/entity/Q1469935,,learningResourceType,euroCRIS,,
,Activity Subtypes,"Die Subtypen einer Aktivität, die für eine spezifischere oder feinere Analyse verwendet werden.","Ressourcentyp, Medientyp",,https://w3id.org/cerif/vocab/ActivitySubtypes,euroCRIS,,,,,,,,,,112,http://www.wikidata.org/entity/Q1469936,,learningResourceType,euroCRIS,,
,Portfolio Taxonomie,n/A,"Ressourcentyp, Medientyp",,https://voc.uni-ak.ac.at/skosmos/potax/de/,Universität für angewandte Kunst Wien,,,,,,,,,,113,http://www.wikidata.org/entity/Q1469937,,learningResourceType,,,
,Portfolio Vokabular,n/A,"Ressourcentyp, Medientyp",,https://voc.uni-ak.ac.at/skosmos/povoc/de/,Universität für angewandte Kunst Wien,,,,,,,,,,114,http://www.wikidata.org/entity/Q1469938,,learningResourceType,,,
,Publikationstypen,Liste von Publikationstypen.,"Ressourcentyp, Medientyp",,https://voc.uni-ak.ac.at/skosmos/publikationstypen/de/,Universität für angewandte Kunst Wien,,,,,,,,,,115,http://www.wikidata.org/entity/Q1469939,,learningResourceType,,,
,Angewandte Schlagwörter,Liste angewandter Schlagworte.,Schlagworte,,https://voc.uni-ak.ac.at/skosmos/basekw/de/,Universität für angewandte Kunst Wien,,,,,,,,,,116,http://www.wikidata.org/entity/Q1469940,,learningResourceType,,,
,encoding Format,"Ein Schema oder ein Standard, der zur Kodierung des digitalen Inhalts einer Ressource verwendet wird.","Ressourcentyp, Medientyp",,http://id.loc.gov/vocabulary/mencformat,Library Of Congress,,,,,,,,,,117,http://www.wikidata.org/entity/Q1469941,,learningResourceType,LC/MARC,,
,File Type,Allgemeine Art des in einer Computerdatei kodierten Dateninhalts,"Ressourcentyp, Medientyp",,http://id.loc.gov/vocabulary/mfiletype,Library Of Congress,,,,,,,,,,118,http://www.wikidata.org/entity/Q1469942,,learningResourceType,LC/MARC,,
,Media Types,"Das Schema der Medientypen ist von einer kontrollierten Liste von Werten abgeleitet, die den allgemeinen Typ des Vermittlungsgeräts widerspiegeln, das erforderlich ist, um den Inhalt einer Ressource anzuzeigen, abzuspielen, auszuführen usw., und das hauptsächlich in der RDA-Katalogisierung verwendet wird.","Ressourcentyp, Medientyp",,http://id.loc.gov/vocabulary/mediaTypes,Library Of Congress,,,,,,,,,,119,http://www.wikidata.org/entity/Q1469943,,learningResourceType,LC/MARC,,
,Content Types,"Das Schema der Inhaltstypen ist von einer kontrollierten Liste von Werten abgeleitet, die die Form der Kommunikation darstellen, durch die ein Werk ausgedrückt wird und die hauptsächlich in der RDA-Katalogisierung verwendet wird.","Ressourcentyp, Medientyp",,http://id.loc.gov/vocabulary/contentTypes,Library Of Congress,,,,,,,,,,120,http://www.wikidata.org/entity/Q1469944,,learningResourceType,LC/MARC,,
,Work Type,"Liste von Werktypen, die ORCID unterstützt.","Ressourcentyp, Medientyp",,https://web.archive.org/web/20231219115237/https://info.orcid.org/ufaqs/what-work-types-does-orcid-support/,ORCID,,,Hochschule,,,,,,,121,http://www.wikidata.org/entity/Q1469945,,learningResourceType,ORCID,,
,Content Types,,"Ressourcentyp, Medientyp",,https://www.re3data.org/browse/,Registry Of Research Data repositories,,,,,,,,,,122,http://www.wikidata.org/entity/Q1469946,funzt nicht mehr,learningResourceType,Re3data,,
,Media Types,Verzeichnis der IANA Medientypen.,"Ressourcentyp, Medientyp",,https://www.iana.org/assignments/media-types/media-types.xhtml,IANA,,,,,,,,,,123,http://www.wikidata.org/entity/Q1469947,,learningResourceType,IANA,,
,Item Types,Artikeltypen bei Zotero.,"Ressourcentyp, Medientyp",,https://www.zotero.org/support/kb/item_types_and_fields,Zotero,,,,,,,,,,124,http://www.wikidata.org/entity/Q1469948,,learningResourceType,Zotero,,
,ICOPER Learning Resource Types (European Schoolnet Vocabulary),Werte für Lernressourcentypen zur Verwendung in ICOPER-Metadaten für die Eigenschaft LOM-Lernressourcentyp.,"Ressourcentyp, Medientyp",,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education,,,,,,,,,,125,http://www.wikidata.org/entity/Q1469949,,learningResourceType,,,
,LRE Learning Resource Types (European Schoolnet Vocabulary),"Dieses Vokabular liefert Werte, die die Art(en) des Lernobjekts oder die potenzielle(n) pädagogische(n) Verwendung(en) des Lernobjekts angeben. Es gibt zwei Kategorien von Lernobjekten: Lernressourcen und Lernobjekte. Ein „Lernobjekt“ ist ein einfaches atomares Objekt (z. B. ein Bild, eine Audio- oder eine Videodatei), während eine „Lernressource“ ein ausführlicheres Lernmaterial wie ein Kurs oder ein Unterrichtsplan ist. Lernmittel und Lernressourcen unterstützen unterschiedliche Phasen der Entwicklung und Bereitstellung von Lerninhalten. Es ist wichtig, keine Vermischung von „Assets“ und „Lernressourcen“ zuzulassen. Für dieses Element sollten ein oder mehrere Werte ausgewählt werden. Die Elemente sind so geordnet, dass der erste Wert den wichtigsten angibt.","Ressourcentyp, Medientyp",,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education,,,,,,,,,,126,http://www.wikidata.org/entity/Q1469950,,learningResourceType,,,
,NSDL Resource Type Values (European Schoolnet Vocabulary),Ausführliche Liste von Ressourcentypen.,"Ressourcentyp, Medientyp",,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education,,,,,,,,,,127,http://www.wikidata.org/entity/Q1469951,,learningResourceType,,,
,Barrierefreie-Informationstechnik-Verordnung 2.0 (BITV) ,"Portal zur Barrierefreie-Informationstechnik-Verordnung (BITV 2.0), das verschiedene relevante Listen und Begriffe enthält.",Barrierearmut,2011,https://web.archive.org/web/20240303113437/https://www.barrierefreiheit-dienstekonsolidierung.bund.de/Webs/PB/DE/gesetze-und-richtlinien/bitv2-0/bitv2-0-node.html,Bundesregierung,,,,,,,,,,128,http://www.wikidata.org/entity/Q1469952,,,BRD,,
,Web Content Accessibility Guidelines 2.1,Liste relevanter Begriffe im Kontext von Barrierefreiheit.,Barrierearmut,,https://www.w3.org/TR/WCAG21/,W3C,,,,,,,,,,129,http://www.wikidata.org/entity/Q1469953,,,(Kirkpatrick et al. 2023),,
,Web Content Accessibility Guidelines 3.0,Liste relevanter Begriffe im Kontext von Barrierefreiheit.,Barrierearmut,,https://www.w3.org/TR/wcag-3.0/,W3C,,,,,,,,,,130,http://www.wikidata.org/entity/Q1469954,,,,,
,EUN SEN Access Mode Values,"Dieses Vokabular beschreibt das menschliche sensorische Wahrnehmungssystem oder das kognitive Vermögen, durch das eine Person Informationen verarbeiten oder wahrnehmen kann.",Barrierearmut,,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education,,,,,,,,,,131,http://www.wikidata.org/entity/Q1469955,,,,,
,Barrierefreiheitssiegel,Liste von Barrierefreiheitssiegeln. Entstanden im Kontext des OpenEduHub.,Barrierearmut,,http://w3id.org/openeduhub/vocabs/accessibilitySummary/,WirLernenOnline,,,,,,,,,,132,http://www.wikidata.org/entity/Q1469956,,,,,
,Schema.org Accessibility Properties for Discoverability Vocabulary,Vokabular zur Abbildung von Accesiblity Eigenschaften.,Barrierearmut,,https://www.w3.org/community/reports/a11y-discov-vocab/CG-FINAL-vocabulary-20241209/#accessibilityFeature-vocabulary,W3C,,,,,,,,,,133,http://www.wikidata.org/entity/Q1469957,,,,,
,Zugänglichkeitsformat,,Barrierearmut,"02/2024, v12",https://ceds.ed.gov/elements.aspx,Common Education Data Standards,,,,,,,,,,134,http://www.wikidata.org/entity/Q1469958,finde die Zugänglichkeitsformate nicht,,Common Education Data Standards,,
,Anpassungsarten,Anpassungsarten der PBS Lernplattform.,Barrierearmut,,https://www.pbslearningmedia.org/search/,PBS Learning Media,,,,,,,,,,135,http://www.wikidata.org/entity/Q1469959,,,PBSLearningMedia ,,
,AccessibleOCW Ontology,"OpenCourseWare (OCW) systems have been established to provide open educational resources that are accessible by anyone, including learners with special accessibility needs and preferences. We need to find a formal and interoperable way to describe these preferences in order to use them in OCW systems and retrieve relevant educational resources. This formal representation should use standard accessibility definitions of OCW that can be reused by other OCW systems to represent accessibility concepts. In this article, we present an ontology to represent the accessibility needs of learners with respect to the IMS AfA specifications. The ontology definitions together with rule-based queries are used to retrieve relevant educational resources. Related to this, we developed a user interface component that enables users to create accessibility profiles representing their individual needs and preferences based on our ontology. We evaluated the approach with five examples profiles.",Barrierearmut,2018-11-29,https://doi.org/10.3390/info9120302,"Mirette Elias, Steffen Lohmann Sören Auer",,,,,,,,,,136,http://www.wikidata.org/entity/Q1469960,,,,,
,interactivity Type,,Lehr-/Lernform (Interaktivitätstyp),,,,,,,,,,,,,137,http://www.wikidata.org/entity/Q1469961,,,LRMI,,
